Mikal,Bridges,SF,25,PHO,0.725101626,34.80487805,0.364,0.183,2.9,10,8.7,1.6,1.1,6.8,15,0.369,0.628,0.834
Saddiq,Bey,SF,22,DET,0.68699187,32.97560976,0.537,0.224,4.1,14.1,13.8,1.3,0.5,7.1,21.3,0.346,0.454,0.827
Deni,Avdija,SF,21,WAS,0.504065041,24.19512195,0.447,0.235,3,20.5,11.8,1.5,1.9,12,16.3,0.317,0.525,0.757
Dwight,Powell,C,30,DAL,0.456808943,21.92682927,0.092,0.529,10.7,14.3,8.1,1,2,11.5,14,0.351,0.703,0.783
Kevon,Looney,C,25,GSW,0.44004065,21.12195122,0.003,0.343,13.5,23.8,13.2,1.4,2.9,13.8,12.2,0,0.573,0.6
Patty,Mills,PG,33,BRK,0.603395062,28.96296296,0.715,0.074,0.9,6.2,10.6,1.1,0.6,8.2,16.4,0.4,0.429,0.814
Alec,Burks,SG,30,NYK,0.596193416,28.61728395,0.534,0.363,2.1,16.6,15.7,1.8,1.1,9.7,17.7,0.404,0.378,0.822
Terance,Mann,SF,25,LAC,0.595936214,28.60493827,0.301,0.238,4.9,14.3,13.1,1.2,0.8,9.9,16,0.365,0.535,0.78
Miles,Bridges,PF,23,CHO,0.738802083,35.4625,0.383,0.274,3.3,17.8,15.7,1.3,2.2,9.9,22.6,0.331,0.59,0.802
Dorian,Finney-Smith,PF,28,DAL,0.688541667,33.05,0.629,0.12,5.1,10.7,8.2,1.7,1.3,9.9,13.8,0.395,0.599,0.675
Evan,Fournier,SG,29,NYK,0.6140625,29.475,0.641,0.117,1.5,8.2,11.9,1.7,0.8,9.4,20.8,0.389,0.465,0.708
Chris,Boucher,PF,29,TOR,0.440104167,21.125,0.397,0.334,10.9,21.3,2.2,1.4,4.3,6,17.8,0.297,0.575,0.777
Jalen,Brunson,PG,25,DAL,0.665611814,31.94936709,0.25,0.211,1.9,11.7,24.3,1.3,0.1,10.1,21.9,0.373,0.545,0.84
Franz,Wagner,SF,20,ORL,0.640559072,30.74683544,0.278,0.225,3.6,11.9,15.7,1.4,1.3,10,21.2,0.354,0.511,0.863
Jordan,Clarkson,SG,29,UTA,0.564609705,27.10126582,0.536,0.156,3.5,10.2,14.5,1.5,0.7,9.8,26.8,0.318,0.535,0.828
Duncan,Robinson,SG,27,MIA,0.538765823,25.86075949,0.86,0.084,1.4,9.8,9.3,1,0.7,7.4,17.7,0.372,0.569,0.836
Malik,Beasley,SG,25,MIN,0.521097046,25.01265823,0.749,0.071,1.4,11.2,8.5,1,0.6,4.7,19.4,0.377,0.432,0.817
Kenyon,Martin Jr.,SF,21,HOU,0.436708861,20.96202532,0.321,0.235,5.3,14.5,9.4,1,2.2,9.4,16.3,0.357,0.617,0.634
Russell,Westbrook,PG,33,LAL,0.715277778,34.33333333,0.215,0.324,4.4,18.8,31.6,1.3,0.7,17.3,27.3,0.298,0.485,0.667
Herbert,Jones,PF,23,NOP,0.62366453,29.93589744,0.293,0.283,4.5,9.6,10,2.7,2.5,13.4,13.7,0.337,0.533,0.84
Jaren,Jackson Jr.,PF,22,MEM,0.56784188,27.25641026,0.387,0.333,5.7,16.9,5.8,1.6,7.4,9.9,25.4,0.319,0.476,0.823
Jae'Sean,Tate,SF,26,HOU,0.549145299,26.35897436,0.277,0.252,7.2,15.3,16.9,1.7,1.8,14.6,19.6,0.312,0.569,0.707
Immanuel,Quickley,PG,22,NYK,0.481303419,23.1025641,0.547,0.278,1.8,13.1,24.5,1.5,0.2,10.9,22.2,0.346,0.448,0.881
Harrison,Barnes,PF,29,SAC,0.699945887,33.5974026,0.432,0.495,3.4,14.9,10.5,1,0.5,10.4,18.8,0.394,0.525,0.826
Royce,O'Neale,SF,28,UTA,0.650974026,31.24675325,0.689,0.126,3,13.4,10.5,1.8,1.2,14.4,9.9,0.389,0.609,0.804
Kentavious,Caldwell-Pope,SG,28,WAS,0.630140693,30.24675325,0.492,0.186,2,10.3,9.1,1.8,0.9,9.8,19,0.39,0.48,0.89
Ayo,Dosunmu,SG,22,CHI,0.570887446,27.4025974,0.348,0.146,1.4,9.9,16.5,1.4,1.2,15.9,14.1,0.376,0.596,0.679
Grant,Williams,PF,23,BOS,0.507305195,24.35064935,0.597,0.22,3.8,11.8,5.7,1,2.8,11.6,12.6,0.411,0.569,0.905
Corey,Kispert,SF,22,WAS,0.48728355,23.38961039,0.623,0.121,3.3,9.4,6.7,1,1,8.5,14.6,0.35,0.629,0.871
Delon,Wright,SG,29,ATL,0.392857143,18.85714286,0.431,0.234,3.8,12.7,16.6,3.1,1.2,13.2,10.3,0.379,0.51,0.857
Naz,Reid,C,22,MIN,0.328733766,15.77922078,0.349,0.313,8.8,18,8.7,1.6,5.6,13.2,21.4,0.343,0.568,0.765
DeMar,DeRozan,PF,32,CHI,0.75191886,36.09210526,0.093,0.386,2.3,13.7,23.3,1.2,0.8,9.2,31.8,0.352,0.52,0.877
Jayson,Tatum,SF,23,BOS,0.748629386,35.93421053,0.416,0.3,3.5,20.2,21.1,1.4,1.6,10.9,32.1,0.353,0.524,0.853
Trae,Young,PG,23,ATL,0.726973684,34.89473684,0.395,0.358,2.1,9.6,46.7,1.3,0.2,14.5,34.4,0.382,0.512,0.904
Jordan,Poole,SG,22,GSW,0.625822368,30.03947368,0.548,0.251,1.7,10.5,21,1.3,1,13.7,26,0.364,0.55,0.925
Desmond,Bane,SF,23,MEM,0.621162281,29.81578947,0.475,0.141,2.1,13.6,13.5,1.9,1.1,8.7,23.1,0.436,0.484,0.903
Devonte',Graham,PG,26,NOP,0.592653509,28.44736842,0.691,0.172,1.9,7.3,21,1.6,0.5,10.7,19.5,0.341,0.413,0.843
Malik,Monk,SG,23,LAL,0.586348684,28.14473684,0.535,0.142,1.9,11,15.2,1.4,1.2,12.2,20.1,0.391,0.568,0.795
Kelly,Oubre Jr.,SF,26,CHO,0.547971491,26.30263158,0.593,0.203,4.1,12,6.2,1.8,1.5,6.2,23,0.345,0.578,0.667
Steven,Adams,C,28,MEM,0.547971491,26.30263158,0.003,0.518,17.9,22,16.1,1.6,2.7,19.6,12,0,0.548,0.543
Ivica,Zubac,C,24,LAC,0.507675439,24.36842105,0,0.459,12.8,23.7,9.8,1,3.5,16.1,16.8,,0.626,0.727
Georges,Niang,PF,28,PHI,0.475877193,22.84210526,0.687,0.105,1.6,11.3,8.7,0.9,0.7,9.1,16.8,0.403,0.511,0.881
Tyrese,Maxey,PG,21,PHI,0.736111111,35.33333333,0.311,0.247,1.1,8.9,19.1,1,1.1,7.4,20.2,0.427,0.512,0.866
LaMelo,Ball,PG,20,CHO,0.672777778,32.29333333,0.451,0.194,4.7,17.4,35.7,2.4,1.2,15.3,28.2,0.389,0.462,0.872
Keldon,Johnson,SF,22,SAS,0.664444444,31.89333333,0.395,0.231,3.5,16.7,9.5,1.2,0.5,7.6,21.3,0.398,0.51,0.756
Aaron,Gordon,PF,26,DEN,0.66,31.68,0.312,0.276,6.1,14.3,11.6,0.9,1.7,12.5,19.7,0.335,0.605,0.743
Reggie,Jackson,SG,31,LAC,0.649166667,31.16,0.419,0.133,1.8,10.2,24.6,1.2,0.5,11.8,27.6,0.326,0.439,0.847
Monte,Morris,PG,26,DEN,0.621944444,29.85333333,0.406,0.109,1.4,9.6,21.4,1.2,0.6,8.8,17.4,0.395,0.545,0.869
Davion,Mitchell,PG,23,SAC,0.576666667,27.68,0.38,0.101,1.7,7,22.5,1.3,1,11.5,20.6,0.316,0.48,0.659
Jeff,Green,C,35,DEN,0.513611111,24.65333333,0.318,0.374,2.6,11.1,7.3,0.7,1.3,10.3,16.3,0.315,0.62,0.833
Scottie,Barnes,PF,20,TOR,0.736768018,35.36486486,0.207,0.231,7.7,15.8,14.7,1.5,2.1,11.7,19,0.301,0.543,0.735
Nikola,Jokić,C,26,DEN,0.697072072,33.45945946,0.22,0.357,9.6,35.5,42.6,2.2,2.3,15.6,31.9,0.337,0.652,0.81
Karl-Anthony,Towns,C,26,MIN,0.697072072,33.45945946,0.301,0.385,8.2,23.6,18,1.4,3.2,13.7,27.8,0.41,0.58,0.822
Jonas,Valančiūnas,C,29,NOP,0.630630631,30.27027027,0.168,0.308,10.9,31.2,14,0.9,2.6,14.4,23.8,0.361,0.581,0.82
Kevin,Huerter,SG,23,ATL,0.615990991,29.56756757,0.541,0.068,1.6,11,13.2,1.2,1.1,10.4,17.5,0.389,0.53,0.808
Clint,Capela,C,27,ATL,0.574887387,27.59459459,0.002,0.28,15,31.9,6.6,1.3,4.1,6.1,15.5,0,0.614,0.473
Jarred,Vanderbilt,PF,22,MIN,0.529279279,25.40540541,0.039,0.363,12,23.9,6.7,2.5,2.4,14.8,10.9,0.143,0.605,0.656
Kevin,Love,PF,33,CLE,0.46875,22.5,0.627,0.26,5.9,29.2,15.3,0.8,1,10.4,25.1,0.392,0.493,0.838
Josh,Christopher,SG,20,HOU,0.375563063,18.02702703,0.378,0.226,4.3,11.1,17.3,2.3,0.9,17.2,21.1,0.296,0.54,0.735
JaVale,McGee,C,34,PHO,0.329954955,15.83783784,0.02,0.319,15.3,29.7,5.4,0.9,6.1,15.8,22.8,0.222,0.637,0.699
Tobias,Harris,PF,29,PHI,0.725742009,34.83561644,0.269,0.198,3.4,18.1,15.9,0.9,1.5,9.5,21.7,0.367,0.525,0.842
Terry,Rozier,SG,27,CHO,0.701484018,33.67123288,0.508,0.151,2.4,11.3,19.7,1.8,1,7.2,23.2,0.374,0.516,0.852
Nikola,Vučević,C,31,CHI,0.690068493,33.12328767,0.287,0.105,6.6,30.7,15.2,1.4,2.5,10.1,24.5,0.314,0.537,0.76
Andrew,Wiggins,SF,26,GSW,0.66466895,31.90410959,0.392,0.231,4.1,10.9,10.8,1.6,2.1,9,23.1,0.393,0.513,0.634
Mason,Plumlee,C,31,CHO,0.511700913,24.56164384,0.006,0.534,10.2,23.3,16.4,1.6,2.7,20.2,11.7,0,0.645,0.392
Precious,Achiuwa,C,22,TOR,0.492294521,23.63013699,0.259,0.217,8.7,21.7,6.9,1.1,2.3,11.3,18.5,0.359,0.468,0.595
De'Anthony,Melton,SG,23,MEM,0.472888128,22.69863014,0.535,0.173,4,17.1,16,3,2.1,13,21.3,0.374,0.44,0.75
Tyus,Jones,PG,25,MEM,0.44206621,21.21917808,0.371,0.12,1.1,11,28.2,2,0.1,7.3,16.6,0.39,0.487,0.818
Juan,Toscano-Anderson,SF,28,GSW,0.283675799,13.61643836,0.37,0.298,3.2,15.8,17.6,2.4,1.6,20.4,14.7,0.322,0.588,0.571
Julius,Randle,PF,27,NYK,0.736111111,35.33333333,0.313,0.322,5.2,25.5,25.1,1,1.5,14.7,28.7,0.308,0.458,0.756
Anthony,Edwards,SG,20,MIN,0.713541667,34.25,0.484,0.225,2.6,12.5,17.4,2,1.8,12.2,26.4,0.357,0.519,0.786
Mike,Conley,PG,34,UTA,0.595486111,28.58333333,0.523,0.205,2.6,8.8,27.7,2.3,0.9,12.5,20.9,0.408,0.464,0.796
Bobby,Portis,C,26,MIL,0.586805556,28.16666667,0.388,0.13,9.6,24.4,6.4,1.3,2.4,8.9,21.3,0.393,0.533,0.752
Mitchell,Robinson,C,23,NYK,0.534722222,25.66666667,0,0.528,16.8,19.1,3.2,1.6,7.1,12.4,11.4,,0.761,0.486
Bruce,Brown,SF,25,BRK,0.513310185,24.63888889,0.186,0.253,6.3,14.7,11.5,2.1,2.6,9.1,15,0.404,0.529,0.758
Alperen,Şengün,C,19,HOU,0.430844907,20.68055556,0.223,0.442,10.1,18.9,19.1,1.9,4.1,18.8,22,0.248,0.539,0.711
Daniel,Gafford,C,23,WAS,0.417824074,20.05555556,0.002,0.372,12.1,19,7.3,1,5.8,12,16.7,0,0.695,0.699
John,Konchar,SG,25,MEM,0.373842593,17.94444444,0.481,0.187,6.9,20.1,10.6,1.7,1.5,9.3,9.9,0.413,0.61,0.551
Obi,Toppin,PF,23,NYK,0.355902778,17.08333333,0.357,0.262,5.9,17.7,10.9,1,2.6,9.6,20.8,0.308,0.655,0.758
Marcus,Smart,PG,27,BOS,0.67370892,32.33802817,0.501,0.249,2,10.5,25.6,2.6,0.7,16.6,18.3,0.331,0.506,0.793
Will,Barton,SG,31,DEN,0.668133803,32.07042254,0.48,0.142,2.2,14.1,17.6,1.2,1.2,11.8,20.8,0.365,0.504,0.803
P.J.,Tucker,PF,36,MIA,0.581279343,27.90140845,0.451,0.143,5.8,16.2,10.6,1.5,0.8,12.7,11.7,0.415,0.54,0.738
Devin,Vassell,SF,21,SAS,0.568368545,27.28169014,0.497,0.13,2.4,14.3,9.7,1.9,1.8,6.7,18.9,0.361,0.492,0.838
Cody,Martin,SF,26,CHO,0.547535211,26.28169014,0.376,0.253,4.6,11.7,12.4,2.3,1.6,11.5,12.1,0.384,0.542,0.701
Mo,Bamba,C,23,ORL,0.535211268,25.69014085,0.455,0.118,8.5,24.6,7.4,1,5.9,10.6,17.2,0.381,0.563,0.781
Isaiah,Stewart,C,20,DET,0.53286385,25.57746479,0.094,0.21,12.8,24.5,6.9,0.6,3.9,13.7,14.6,0.326,0.529,0.718
Gary,Payton II,PG,29,GSW,0.365903756,17.56338028,0.349,0.169,6.5,14.9,7.6,3.8,1.7,9.8,14.3,0.358,0.754,0.603
Nemanja,Bjelica,C,33,GSW,0.335093897,16.08450704,0.436,0.237,6.1,21.5,19.8,1.8,2.2,18.7,17.8,0.362,0.549,0.728
Payton,Pritchard,SG,24,BOS,0.293720657,14.09859155,0.657,0.056,3.5,10.8,20.4,1.2,0.5,9.7,18.6,0.412,0.461,1
Gary,Trent Jr.,SG,23,TOR,0.728571429,34.97142857,0.502,0.188,1.1,7.7,8.8,2.5,0.8,5.8,21.8,0.383,0.445,0.853
RJ,Barrett,SF,21,NYK,0.719345238,34.52857143,0.338,0.34,2.9,15.5,14.9,0.9,0.7,9.9,27.6,0.342,0.442,0.714
Luke,Kennard,SG,25,LAC,0.571130952,27.41428571,0.662,0.121,1.1,11.2,11.2,1.1,0.3,8.2,16.8,0.449,0.449,0.896
Jaden,McDaniels,PF,21,MIN,0.536607143,25.75714286,0.455,0.128,4.4,13.2,6.1,1.4,2.9,11.4,15.3,0.317,0.579,0.803
Chuma,Okeke,PF,23,ORL,0.520535714,24.98571429,0.645,0.113,2.8,18.2,10.1,2.7,2.2,8.6,16.4,0.318,0.48,0.846
Lonnie,Walker IV,SG,23,SAS,0.479761905,23.02857143,0.462,0.194,1.2,10.7,13.4,1.3,1,7.9,23.6,0.314,0.487,0.784
Jaxson,Hayes,C,21,NOP,0.416071429,19.97142857,0.143,0.472,8.9,16.2,4.7,1.2,3.8,10.1,16.4,0.351,0.66,0.766
Raul,Neto,PG,29,WAS,0.408333333,19.6,0.272,0.245,1.1,9.6,22.9,2,0.2,13.9,18.4,0.292,0.526,0.769
Jonathan,Kuminga,SF,19,GSW,0.352678571,16.92857143,0.324,0.413,5.1,16.1,8.4,1.3,1.8,12,22.7,0.336,0.598,0.684
Evan,Mobley,PF,20,CLE,0.703804348,33.7826087,0.111,0.304,6.9,19.8,11.6,1.2,4.4,12.4,20.4,0.25,0.541,0.663
Bojan,Bogdanović,PF,32,UTA,0.643417874,30.88405797,0.504,0.28,3.1,11.8,8.7,0.8,0,10.2,23.7,0.387,0.524,0.858
Al,Horford,C,35,BOS,0.605374396,29.05797101,0.466,0.167,6,22.2,16.4,1.2,4.2,9.6,14.8,0.336,0.582,0.842
Darius,Bazley,PF,21,OKC,0.580917874,27.88405797,0.414,0.262,3.7,19.8,7.7,1.5,3.4,11.1,18.3,0.297,0.511,0.688
Carmelo,Anthony,PF,37,LAL,0.541364734,25.98550725,0.549,0.22,3.7,13.5,5.6,1.3,2.6,6.9,20.4,0.375,0.521,0.83
Amir,Coffey,SG,24,LAC,0.473128019,22.71014493,0.545,0.251,1.8,11.2,11.4,1.2,0.8,8,15.8,0.378,0.542,0.863
Kyle,Anderson,PF,28,MEM,0.448067633,21.50724638,0.232,0.224,4.8,21.6,16.2,2.5,2.7,12.1,16.2,0.33,0.481,0.638
Landry,Shamet,SG,24,PHO,0.433876812,20.82608696,0.689,0.167,1.2,8,9.7,0.9,0.6,7.3,16.8,0.368,0.45,0.84
Bones,Hyland,PG,21,DEN,0.395531401,18.98550725,0.627,0.219,1.2,14.4,21.2,1.5,1.4,12.1,23.8,0.366,0.465,0.856
Taurean,Prince,PF,27,MIN,0.355374396,17.05797101,0.587,0.21,2.3,13.8,8.1,1.9,1.9,11.1,17,0.376,0.565,0.756
Tre,Jones,PG,22,SAS,0.346618357,16.63768116,0.15,0.268,2.6,11.6,27,1.8,0.5,10.8,15.6,0.196,0.542,0.78
Pascal,Siakam,PF,27,TOR,0.789828431,37.91176471,0.181,0.314,5.1,20.1,23,1.6,1.6,11.6,25.8,0.344,0.527,0.749
Darius,Garland,PG,22,CLE,0.744485294,35.73529412,0.387,0.205,1.8,8.2,39.9,1.8,0.3,16.2,27.8,0.383,0.512,0.892
Dejounte,Murray,PG,25,SAS,0.724877451,34.79411765,0.237,0.199,3.5,21.6,40.6,2.8,0.8,11.8,27.3,0.327,0.504,0.794
Devin,Booker,SG,25,PHO,0.718443627,34.48529412,0.336,0.255,2.1,13.2,22.4,1.6,1,9.3,32,0.383,0.508,0.868
Joel,Embiid,C,27,PHI,0.703737745,33.77941176,0.188,0.602,7.2,31.1,23.5,1.7,3.9,11.3,37.2,0.371,0.529,0.814
Christian,Wood,C,26,HOU,0.641544118,30.79411765,0.383,0.378,5.7,30.4,12.2,1.2,2.8,11,23.3,0.39,0.57,0.623
Jakob,Poeltl,C,26,SAS,0.603553922,28.97058824,0.002,0.287,13.9,20,14,1.1,5,12.7,18.3,1,0.618,0.495
Reggie,Bullock,SF,30,DAL,0.582720588,27.97058824,0.782,0.096,1.9,12.2,6.1,1.1,0.7,7.1,13.3,0.36,0.55,0.833
Gabe,Vincent,PG,25,MIA,0.48682598,23.36764706,0.63,0.105,1.6,7.3,19.4,2,0.8,15.4,17.8,0.368,0.5,0.815
Max,Strus,SF,25,MIA,0.486213235,23.33823529,0.784,0.094,1.7,12.5,8.8,0.9,1.1,8.8,18.1,0.41,0.557,0.792
Isaiah,Hartenstein,C,23,LAC,0.37254902,17.88235294,0.082,0.361,10.5,18.2,20.5,2,5.4,16.5,18.4,0.467,0.64,0.689
Zach,LaVine,SF,26,CHI,0.723880597,34.74626866,0.401,0.316,1.1,13.8,20.8,0.9,0.9,11.2,28.8,0.389,0.534,0.853
Donovan,Mitchell,SG,25,UTA,0.70460199,33.82089552,0.475,0.227,2.7,10.6,27.7,2.2,0.5,11.7,32.9,0.355,0.533,0.853
Jrue,Holiday,PG,31,MIL,0.686256219,32.94029851,0.336,0.189,3.4,10.9,31.8,2.4,1.3,15,23.5,0.411,0.547,0.761
Giannis,Antetokounmpo,PF,27,MIL,0.685323383,32.89552239,0.194,0.615,6.6,30.4,31.7,1.6,4,12.2,34.9,0.293,0.616,0.722
Jalen,Green,SG,19,HOU,0.664800995,31.91044776,0.48,0.247,1.7,10,13.1,1,0.8,11.3,23.7,0.343,0.502,0.797
Isaac,Okoro,SF,21,CLE,0.615982587,29.56716418,0.364,0.36,4.1,7.1,8.5,1.4,1,10.4,12.4,0.35,0.555,0.768
Jae,Crowder,PF,31,PHO,0.586442786,28.14925373,0.671,0.165,1.8,18,8.3,2.4,1.4,8.6,14.6,0.348,0.503,0.789
Oshae,Brissett,SF,23,IND,0.486318408,23.34328358,0.468,0.324,7.6,18.1,6.4,1.4,1.6,8.5,17.3,0.35,0.465,0.695
Austin,Rivers,SG,29,DEN,0.460199005,22.08955224,0.66,0.126,1.5,6.9,8,1.7,0.4,12.8,12.6,0.342,0.563,0.727
Furkan,Korkmaz,SG,24,PHI,0.439676617,21.10447761,0.566,0.179,1.8,11.9,13.1,1.2,0.6,8.6,17.6,0.289,0.515,0.81
Cam,Thomas,SG,20,BRK,0.365671642,17.55223881,0.346,0.209,1.5,13.1,9.7,1.4,0.6,9.1,22.1,0.27,0.52,0.829
JaMychal,Green,PF,31,DEN,0.337375622,16.19402985,0.379,0.284,8.6,19.9,7.6,1.9,2.2,13.4,17.2,0.266,0.621,0.871
Dewayne,Dedmon,C,32,MIA,0.331156716,15.89552239,0.162,0.345,11.4,29.4,6.7,1.1,4.2,17.3,16.9,0.404,0.597,0.75
Josh,Green,SG,21,DAL,0.323072139,15.50746269,0.305,0.176,5.6,11.7,11,2.2,1.2,13.8,13.9,0.359,0.573,0.689
Jaylen,Brown,SF,25,BOS,0.700757576,33.63636364,0.381,0.261,2.6,16.7,17.9,1.6,0.7,11.6,30.5,0.358,0.544,0.758
Kyle,Kuzma,PF,26,WAS,0.695707071,33.39393939,0.401,0.234,3.6,24.3,16.3,0.9,2.2,14.1,24.2,0.341,0.526,0.712
Tyler,Herro,SG,22,MIA,0.678977273,32.59090909,0.391,0.195,1.7,15.4,20.9,1,0.4,12.5,28.8,0.399,0.477,0.868
Khris,Middleton,SF,30,MIL,0.675820707,32.43939394,0.425,0.285,2.1,15.3,25.5,1.7,0.8,14.2,26.7,0.373,0.494,0.89
Rudy,Gobert,C,29,UTA,0.669191919,32.12121212,0.008,0.864,12.9,36.3,5.1,1,5.7,14.5,16.9,0,0.718,0.69
Grayson,Allen,SG,26,MIL,0.569760101,27.34848485,0.684,0.13,1.9,10.9,7.6,1.2,1,6.7,15.2,0.409,0.533,0.865
Cameron,Johnson,PF,25,PHO,0.546085859,26.21212121,0.644,0.188,2.7,14,7.7,1.6,0.8,6.7,17.5,0.425,0.523,0.86
Matisse,Thybulle,SG,24,PHI,0.531881313,25.53030303,0.48,0.143,2.8,7.1,6.1,3.4,3.8,10.9,9.5,0.313,0.673,0.791
