Mikal,Bridges,SF,25,PHO,0.725101626,34.80487805,0.364,0.183,2.9,10,8.7,1.6,1.1,6.8,15,0.369,0.628,0.834
Thanasis,Antetokounmpo,SF,29,MIL,0.205295139,9.854166667,0.109,0.359,9.2,13.4,6.5,1.6,2.4,14.9,15.7,0.143,0.596,0.63
Domantas,Sabonis,C,25,IND,0.723404255,34.72340426,0.189,0.452,10.4,28.6,22.2,1.4,1.2,17.3,21.7,0.324,0.639,0.74
Jerami,Grant,PF,27,DET,0.664893617,31.91489362,0.363,0.371,1.9,12.4,12.5,1.4,2.9,9.5,25.7,0.358,0.465,0.838
LaMarcus,Aldridge,C,36,BRK,0.465425532,22.34042553,0.1,0.223,7.8,18.7,6.3,0.6,4,8,22.4,0.304,0.578,0.873
Nic,Claxton,C,22,BRK,0.431737589,20.72340426,0,0.352,10.4,18.9,6.4,1.2,4.7,11.1,15.1,,0.674,0.581
Maurice,Harkless,SF,28,SAC,0.382535461,18.36170213,0.558,0.155,1.5,12.7,3.6,1.6,2.4,13.8,11.2,0.307,0.65,0.714
Draymond,Green,PF,31,GSW,0.601902174,28.89130435,0.21,0.354,3.8,23.2,32.5,2.2,3.6,31.9,14.3,0.296,0.586,0.659
Montrezl,Harrell,C,28,WAS,0.505887681,24.2826087,0.039,0.535,9.7,20.8,13.9,0.8,2.4,9.6,20.8,0.267,0.66,0.727
Quentin,Grimes,SG,21,NYK,0.355978261,17.08695652,0.804,0.081,3.2,9.8,8.5,2,1.4,10.3,15.1,0.381,0.5,0.684
David,Nwaba,SF,29,HOU,0.275815217,13.23913043,0.278,0.381,7.4,20,8.5,2.2,2.9,9.3,15.8,0.306,0.551,0.716
Jevon,Carter,PG,26,BRK,0.25,12,0.73,0.057,1.8,11.2,10.9,1.2,1.6,12.7,15.9,0.331,0.34,0.7
Seth,Curry,SG,31,PHI,0.725,34.8,0.473,0.138,1.2,9.4,17.7,1.1,0.6,13,18.5,0.4,0.561,0.877
Joe,Ingles,SF,34,UTA,0.519444444,24.93333333,0.789,0.077,1.2,11.2,19,1,0.4,13.5,13.2,0.347,0.617,0.773
Richaun,Holmes,C,28,SAC,0.497222222,23.86666667,0.017,0.3,9.3,22.9,6.8,0.8,3.3,14.2,15.8,0.4,0.664,0.778
Isaiah,Roby,PF,23,OKC,0.438888889,21.06666667,0.307,0.359,8,15.6,12.1,1.8,3.3,10.3,19,0.444,0.545,0.672
Ish,Wainright,PF,27,PHO,0.166203704,7.977777778,0.567,0.115,8.3,7.9,5.3,2.7,1.5,10.6,14.7,0.322,0.489,0.583
James,Harden,PG,32,BRK,0.770359848,36.97727273,0.435,0.496,2.9,20.2,39.7,1.7,1.7,19.8,28.3,0.332,0.476,0.869
Spencer,Dinwiddie,PG,28,WAS,0.629734848,30.22727273,0.459,0.291,3,14,27.5,1,0.4,11.6,21,0.31,0.432,0.811
Josh,Richardson,SG,28,BOS,0.51467803,24.70454545,0.455,0.207,2.7,9.6,8.7,1.6,1.9,9.4,16.7,0.397,0.481,0.859
Romeo,Langford,SG,22,BOS,0.34469697,16.54545455,0.451,0.185,4.6,10.7,3.6,1.4,2,7.4,13,0.349,0.495,0.588
Malachi,Flynn,PG,23,TOR,0.254261364,12.20454545,0.492,0.131,1.9,11.3,18.5,1.9,0.7,6.3,16.5,0.333,0.452,0.625
Anthony,Gill,PF,29,WAS,0.219223485,10.52272727,0.239,0.477,8,12.2,8.3,0.5,2,12,14.4,0.538,0.578,0.808
Gorgui,Dieng,C,32,ATL,0.175662879,8.431818182,0.607,0.232,9.5,26.1,12.7,1.5,3.1,13.9,16.9,0.426,0.545,0.731
Wayne,Ellington,SG,34,LAL,0.39244186,18.8372093,0.89,0.046,1.3,8.9,5,1.4,0.5,7.3,13.8,0.389,0.615,0.818
Mike,Muscala,C,30,OKC,0.286821705,13.76744186,0.657,0.23,3.6,19.1,6.2,1.5,4.1,4.9,20.9,0.429,0.506,0.842
Tim,Hardaway Jr.,SG,29,DAL,0.617559524,29.64285714,0.574,0.194,1.2,12.8,11.4,1.5,0.4,5.6,22,0.336,0.473,0.757
Myles,Turner,C,25,IND,0.612599206,29.4047619,0.466,0.267,5.8,21.3,5.1,1.1,8.3,10.9,17.1,0.333,0.662,0.752
Nassir,Little,SF,21,POR,0.53968254,25.9047619,0.489,0.298,5.7,18.7,7.4,1.1,3.3,10.1,15.8,0.331,0.584,0.734
Rui,Hachimura,PF,23,WAS,0.467757937,22.45238095,0.323,0.173,3,15.6,7.9,1.2,0.8,7.4,20.9,0.447,0.512,0.697
Ignas,Brazdeikis,SF,23,ORL,0.265873016,12.76190476,0.463,0.17,4.5,9.7,10.7,0.9,0.5,7.8,17.7,0.31,0.535,0.656
Trey,Burke,PG,29,DAL,0.21875,10.5,0.381,0.107,1,7.3,20.7,1.4,0,10.4,25.6,0.317,0.436,0.87
Jared,Butler,SG,21,UTA,0.178571429,8.571428571,0.583,0.106,1.6,11.8,26,2.3,2,17.3,23.1,0.318,0.524,0.688
Josh,Hart,SG,26,NOP,0.698170732,33.51219512,0.337,0.399,4.2,21.9,17.7,1.6,0.8,15.1,16.7,0.323,0.598,0.753
Alex,Caruso,SG,27,CHI,0.582825203,27.97560976,0.492,0.285,3.3,11.2,18.5,3,1.1,16.5,13.3,0.333,0.462,0.795
Zeke,Nnaji,PF,21,DEN,0.354674797,17.02439024,0.43,0.349,9.3,14.1,3.4,1.1,1.7,9.7,14.9,0.463,0.557,0.631
Armoni,Brooks,SG,23,HOU,0.350609756,16.82926829,0.849,0.076,1.9,11.1,10.3,1.4,1,8.1,17.4,0.3,0.605,0.842
Aaron,Holiday,PG,25,WAS,0.336890244,16.17073171,0.313,0.164,1.5,9.5,17.1,1.8,1.2,14.5,18,0.343,0.524,0.8
Jericho,Sims,PF,23,NYK,0.282012195,13.53658537,0,0.537,11.6,21.3,5.3,1,3.9,23.1,6.9,,0.722,0.414
Sandro,Mamukelashvili,PF,22,MIL,0.206808943,9.926829268,0.452,0.191,9.3,12,7.4,1.1,2.1,10.7,14.6,0.423,0.556,0.818
Bradley,Beal,SG,28,WAS,0.749479167,35.975,0.272,0.263,3,11.4,30.8,1.2,0.9,13.6,30.8,0.3,0.508,0.833
Anthony,Davis,C,28,LAL,0.73125,35.1,0.101,0.351,8.1,22,14.7,1.7,5.7,9.3,27.1,0.186,0.571,0.713
Norman,Powell,SF,28,POR,0.694270833,33.325,0.423,0.365,1.4,9.8,10,1.5,1.3,9,22.5,0.406,0.492,0.803
Kelly,Olynyk,C,30,DET,0.397916667,19.1,0.416,0.311,7.3,18.3,23.3,2,2.2,15.1,21.5,0.336,0.527,0.775
Lance,Stephenson,SG,31,IND,0.3875,18.6,0.281,0.252,1.6,15.4,31.2,1.6,0.5,16.5,23.7,0.31,0.516,0.795
Bryn,Forbes,SG,28,SAS,0.352083333,16.9,0.51,0.166,0.6,9.2,8.6,1.2,0.4,9.4,21.9,0.417,0.448,0.898
Matt,Thomas,SG,27,CHI,0.2390625,11.475,0.679,0.149,0.7,11.5,5.8,0.9,0.6,5.3,14.5,0.385,0.465,0.8
Miles,McBride,PG,21,NYK,0.19375,9.3,0.63,0.111,1.1,11.2,15.9,1.9,0.3,4.2,13.9,0.25,0.375,0.667
Caris,LeVert,SG,27,IND,0.648504274,31.12820513,0.304,0.235,2.7,11.2,22.8,1.4,1.3,9.9,26.8,0.323,0.501,0.76
Josh,Jackson,SF,24,DET,0.37767094,18.12820513,0.45,0.223,2.5,17.1,10.7,1.4,2.3,12.1,19,0.265,0.529,0.714
Derrick,Favors,C,30,OKC,0.348824786,16.74358974,0.088,0.137,9,20.2,5.9,1.3,1.7,4.5,13.4,0.125,0.554,0.64
Alex,Len,C,28,SAC,0.331196581,15.8974359,0.119,0.358,9,19.3,10.6,1,3.5,17.4,17.1,0.286,0.568,0.651
Jeremy,Lamb,SF,29,IND,0.327457265,15.71794872,0.513,0.351,2.7,14.6,11.6,1.8,2,8.4,20,0.333,0.414,0.838
Rodney,Hood,SF,29,MIL,0.310363248,14.8974359,0.611,0.107,2.4,9.7,6.5,1,0.7,4.9,10.6,0.3,0.431,0.929
Kent,Bazemore,SF,32,LAL,0.291132479,13.97435897,0.576,0.122,2.6,11,8.1,2.2,1.5,12.5,13.2,0.363,0.271,0.765
Tony,Snell,SG,30,POR,0.299342105,14.36842105,0.773,0.031,2.1,12.7,5,0.7,1.3,10.1,8.7,0.32,0.545,1
Admiral,Schofield,SF,24,ORL,0.257127193,12.34210526,0.612,0.116,3.8,16.3,7.9,0.4,1,13.4,14.5,0.329,0.56,0.8
Yuta,Watanabe,SF,27,TOR,0.243969298,11.71052632,0.572,0.29,4.2,19,6.6,1.2,3.5,10.9,16.8,0.342,0.492,0.6
Gary,Clark,PF,27,NOP,0.207236842,9.947368421,0.795,0.114,6.6,20.1,6.4,1.7,1.8,9.8,11.6,0.4,0.278,0.7
Paul,Reed,C,22,PHI,0.165570175,7.947368421,0.083,0.146,16.6,17.4,8.3,5.5,4.2,8.9,16.7,0.25,0.591,0.429
Kemba,Walker,PG,31,NYK,0.533783784,25.62162162,0.538,0.192,1.6,11.2,22.2,1.4,0.7,10.7,20.8,0.367,0.444,0.845
Larry,Nance Jr.,PF,29,POR,0.483108108,23.18918919,0.313,0.247,7.2,20.1,12.5,2.2,1.5,11,12.4,0.306,0.61,0.653
Dennis,Smith Jr.,PG,24,POR,0.359234234,17.24324324,0.143,0.339,3.3,12.2,30.5,3.4,1.9,19,18.2,0.222,0.451,0.656
Saben,Lee,PG,22,DET,0.34009009,16.32432432,0.339,0.401,3.1,13,26.2,2.9,1.8,14.7,17.3,0.233,0.47,0.789
Ish,Smith,PG,33,CHO,0.287725225,13.81081081,0.135,0.103,2.2,9.7,25.9,1.9,1.8,15.7,19.1,0.4,0.394,0.632
Justise,Winslow,SF,25,LAC,0.269707207,12.94594595,0.206,0.291,6.8,22.1,15.5,2.1,3.2,18.9,18,0.172,0.518,0.61
Jarrett,Culver,SG,22,MEM,0.190315315,9.135135135,0.348,0.252,3.9,11.1,13,2.8,1.3,11.8,20.6,0.255,0.443,0.471
Nathan,Knight,PF,24,MIN,0.150337838,7.216216216,0.148,0.682,12.5,21.8,11.9,1.2,2.9,13.6,20.7,0.308,0.547,0.733
CJ,McCollum,SG,30,POR,0.733217593,35.19444444,0.435,0.102,2.8,10.7,22.5,1.4,1.6,9.2,26.1,0.384,0.476,0.706
Malcolm,Brogdon,PG,29,IND,0.697916667,33.5,0.343,0.308,3,14.3,26.9,1.2,1,11.1,24.6,0.312,0.518,0.856
Robin,Lopez,C,33,ORL,0.354166667,17,0.03,0.271,11.7,10,14.4,0.2,2.7,16.5,18.9,0.333,0.56,0.593
Isaiah,Jackson,PF,20,IND,0.313078704,15.02777778,0.078,0.427,12.2,18.7,2.9,2.3,8.4,14,22.5,0.313,0.584,0.682
Bismack,Biyombo,C,29,PHO,0.292824074,14.05555556,0,0.49,13.7,21.5,6.2,1.1,4.6,12.4,17.1,,0.593,0.535
Brandon,Goodwin,PG,26,CLE,0.290509259,13.94444444,0.357,0.247,3.1,11.4,26,2.5,0.2,17.4,18.2,0.345,0.455,0.632
Killian,Tillie,C,23,MEM,0.266782407,12.80555556,0.677,0.063,4.7,9.1,5.9,2.4,2.9,9.1,12.8,0.314,0.39,0.625
Justin,Champagnie,SF,20,TOR,0.162615741,7.805555556,0.418,0.134,13.5,14.3,5.4,1.4,1.4,10.1,12,0.357,0.538,1
Lonzo,Ball,PG,24,CHI,0.721428571,34.62857143,0.679,0.073,3.3,14.3,20,2.6,2.2,17.2,17.4,0.423,0.423,0.75
Serge,Ibaka,C,32,LAC,0.320238095,15.37142857,0.323,0.151,8.1,21,10.2,0.6,4.1,13.9,19.4,0.387,0.538,0.69
Enes,Freedom,C,29,BOS,0.244642857,11.74285714,0.052,0.289,16.5,25.4,2.7,0.6,3.1,15.5,13.9,0.4,0.533,0.857
Leandro,Bolmaro,SF,21,MIN,0.143452381,6.885714286,0.333,0.241,6.9,12.3,11,1.2,0,17.9,12.6,0.278,0.333,0.846
Kristaps,Porziņģis,PF,26,DAL,0.613970588,29.47058824,0.341,0.335,7.1,21.9,11.7,1.3,5.3,8.3,28.6,0.283,0.537,0.865
Ricky,Rubio,PG,31,CLE,0.594362745,28.52941176,0.423,0.251,1.7,14.1,34.6,2.5,0.6,16.5,24.9,0.339,0.38,0.854
Cam,Reddish,SF,22,ATL,0.488357843,23.44117647,0.446,0.233,2.8,8.7,6.9,2.2,1.2,10.4,23.2,0.379,0.421,0.9
D.J.,Augustin,PG,34,HOU,0.3125,15,0.706,0.279,1.5,7.4,20.5,0.9,0,22.8,16.4,0.406,0.4,0.868
Dāvis,Bertāns,PF,29,WAS,0.306985294,14.73529412,0.842,0.175,1.3,12,4.4,1.1,1,7.1,17.6,0.319,0.519,0.933
Chris,Chiozza,PG,26,GSW,0.227941176,10.94117647,0.654,0.037,2.7,7.7,22.5,1.7,0,28,13.4,0.321,0.25,0.667
Marquese,Chriss,PF,24,DAL,0.212009804,10.17647059,0.187,0.246,10.6,22.5,7.7,1.9,3.1,10.3,21.5,0.32,0.495,0.667
Jake,Layman,SF,27,MIN,0.141544118,6.794117647,0.479,0.247,2.7,14.3,5.3,1.4,2.1,11,16.4,0.229,0.579,0.722
Terry,Taylor,SG,22,IND,0.450757576,21.63636364,0.173,0.232,14.6,12.2,8.6,1,1,8.7,15.9,0.316,0.676,0.706
JT,Thor,PF,19,CHO,0.16540404,7.939393939,0.491,0.364,4.4,13.1,9.2,1.5,4,13.6,12,0.259,0.607,0.6
Klay,Thompson,SG,31,GSW,0.612630208,29.40625,0.517,0.089,1.8,12.4,16.1,0.8,1.7,6.7,29.6,0.385,0.477,0.902
Dillon,Brooks,SF,26,MEM,0.576171875,27.65625,0.283,0.202,3.4,8.8,15.4,1.9,0.8,8,28.8,0.309,0.48,0.849
Keifer,Sykes,PG,28,IND,0.368489583,17.6875,0.474,0.089,1.5,7.4,14.9,1,0.6,14.3,17.4,0.3,0.42,0.882
Tomáš,Satoranský,SG,30,NOP,0.313151042,15.03125,0.29,0.234,4.1,10.8,20.6,1.4,0.2,16.3,12.6,0.161,0.355,0.76
DeAndre,Jordan,C,33,LAL,0.265625,12.75,0,0.292,13.5,31.8,4.5,1.2,5.7,17.3,12.8,,0.674,0.462
Day'Ron,Sharpe,PF,20,BRK,0.254557292,12.21875,0.047,0.275,23.2,21.4,6.7,1.2,3.4,15.2,21.7,0.286,0.592,0.585
Luka,Garza,C,23,DET,0.253255208,12.15625,0.333,0.415,15.3,12.3,8.3,1.1,1.4,9.4,21.1,0.327,0.51,0.623
Santi,Aldama,PF,21,MEM,0.234375,11.25,0.364,0.242,9.4,16.1,7.7,0.8,2.5,9.9,18.4,0.125,0.56,0.625
Paul,George,SF,31,LAC,0.723790323,34.74193548,0.404,0.233,1.2,19.2,28.1,3,1,15.2,33.7,0.354,0.467,0.858
Andre,Iguodala,SF,38,GSW,0.405241935,19.4516129,0.612,0.165,3.9,13.9,24.7,2.2,3.5,17.7,11.4,0.23,0.617,0.75
DeMarcus,Cousins,C,31,DEN,0.289650538,13.90322581,0.359,0.422,13.4,30.6,19.1,2.2,2.7,22,31.9,0.324,0.53,0.736
Keljin,Blevins,SF,26,POR,0.234543011,11.25806452,0.649,0.099,4.9,9.5,7.7,1.8,0.3,12.8,16.5,0.292,0.333,0.545
James,Bouknight,SG,21,CHO,0.204301075,9.806451613,0.348,0.22,7.6,10.6,11.9,1.1,0.3,8.8,23.7,0.347,0.348,0.871
Ed,Davis,C,32,CLE,0.135080645,6.483870968,0,0.875,7.9,26.9,4.5,0.7,4,18.4,6,,0.688,0.429
Markus,Howard,SG,22,DEN,0.11827957,5.677419355,0.693,0.228,1.3,6.1,6.2,2.5,0,5.9,29.4,0.4,0.355,0.87
Vit,Krejci,SG,21,OKC,0.479166667,23,0.587,0.132,2.6,12.6,11.9,1.3,1.1,14.1,12.9,0.327,0.522,0.864
Marvin,Bagley III,PF,22,SAC,0.455555556,21.86666667,0.252,0.191,11,24.8,3.9,0.7,1.5,7.3,18.8,0.242,0.538,0.745
Terence,Davis,SG,24,SAC,0.372222222,17.86666667,0.558,0.165,2.2,17,11.9,2.2,1.8,10.3,25.6,0.329,0.542,0.818
Tristan,Thompson,PF,30,SAC,0.315972222,15.16666667,0.007,0.397,17.1,21.5,5.9,1.2,2.3,14.1,19.5,1,0.5,0.533
Kyrie,Irving,PG,29,BRK,0.783764368,37.62068966,0.388,0.209,1.6,10.8,25.2,1.8,1.4,9.8,29.4,0.418,0.501,0.915
Damian,Lillard,PG,31,POR,0.75862069,36.4137931,0.514,0.328,1.3,11.6,34,0.8,1,11.6,29.3,0.324,0.485,0.878
Jalen,Smith,PF,21,PHO,0.274425287,13.17241379,0.285,0.38,15.9,23,2.1,0.8,4.2,12.1,20.5,0.231,0.551,0.769
Joe,Wieskamp,SG,22,SAS,0.147270115,7.068965517,0.768,0.232,2,5.2,5.5,0.9,1.2,3.1,13.1,0.326,0.462,0.538
Zach,Collins,PF,24,SAS,0.373511905,17.92857143,0.265,0.419,9.5,22.5,16.3,1.2,3.8,19.7,19.2,0.341,0.544,0.8
Skylar,Mays,SG,24,ATL,0.163690476,7.857142857,0.391,0.141,2.5,9.9,10.8,1.6,0,12.8,15.5,0.32,0.615,0.889
T.J.,McConnell,PG,29,IND,0.50308642,24.14814815,0.159,0.111,3.4,12.2,28.7,2.2,1.3,11.7,16.2,0.303,0.514,0.826
Kelan,Martin,SF,26,IND,0.342592593,16.44444444,0.44,0.077,4,9.5,6.8,1.4,1.8,7.5,18.1,0.297,0.511,0.692
Thomas,Bryant,C,24,WAS,0.338734568,16.25925926,0.284,0.27,6.7,20.4,7.9,0.7,4.1,10.3,18.7,0.286,0.613,0.875
Cody,Zeller,C,29,POR,0.273919753,13.14814815,0.044,0.544,14.9,24.1,9.4,1.1,1.7,14.6,15.9,0,0.593,0.776
Derrick,Rose,PG,33,NYK,0.509615385,24.46153846,0.336,0.113,3.5,9.8,27.5,1.7,1.9,11.9,22.5,0.402,0.467,0.968
Daniel,Theis,C,29,HOU,0.467948718,22.46153846,0.441,0.223,6,18.5,5.1,0.9,2.6,13.6,16.5,0.291,0.61,0.675
Thaddeus,Young,PF,33,SAS,0.296474359,14.23076923,0.039,0.172,11.3,15.1,22.9,3,1.6,17.9,19.1,0,0.602,0.455
Moses,Brown,C,22,DAL,0.135416667,6.5,0,0.86,10.5,29.6,0.9,0.9,4.8,16.9,22.1,,0.54,0.628
Sam,Hauser,SF,24,BOS,0.126602564,6.076923077,0.88,0,3.5,16,9.1,0.3,1.2,3.8,14.5,0.432,0.667,
Donte,DiVincenzo,SG,25,SAC,0.554166667,26.6,0.661,0.257,3.6,14.5,18.6,2.7,0.7,15.4,18.5,0.368,0.351,0.839
Nerlens,Noel,C,27,NYK,0.468333333,22.48,0.05,0.5,9,18.1,5.7,2.7,5.4,21.5,7.3,0,0.561,0.7
Danuel,House Jr.,SF,28,UTA,0.409166667,19.64,0.667,0.317,3.2,11.7,7,1.6,2.2,9.7,13.8,0.415,0.512,0.692
Lindy,Waters III,SG,24,OKC,0.3875,18.6,0.834,0.029,1.3,15,8.1,2,1.6,5.8,17.5,0.363,0.621,0.8
Brandon,Williams,PG,22,POR,0.555555556,26.66666667,0.376,0.344,3.1,9.8,23.1,1.8,1.5,15.2,25.9,0.292,0.42,0.701
Trevor,Ariza,SF,36,LAL,0.401041667,19.25,0.747,0.182,2.3,16.7,7.5,1.3,1.2,9.3,11,0.27,0.52,0.556
Kira,Lewis Jr.,PG,20,NOP,0.296006944,14.20833333,0.397,0.082,2.9,10,21.7,1.6,0.3,14.7,22.3,0.224,0.523,0.833
Paul,Millsap,PF,36,BRK,0.234375,11.25,0.318,0.2,12,23.6,11.8,0.9,3.6,10.6,16.5,0.222,0.448,0.706
Daishen,Nix,SG,19,HOU,0.2265625,10.875,0.388,0.448,2.9,11,21.5,2.7,0,24.5,17.3,0.269,0.488,0.533
Usman,Garuba,PF,19,HOU,0.207465278,9.958333333,0.455,0.159,9.6,28.7,9.6,2,4.1,11.3,9.4,0.25,0.583,0.714
Kevin,Pangos,PG,29,CLE,0.144097222,6.916666667,0.565,0.087,1.4,5.9,24.6,0.9,0,12.8,14.6,0.231,0.45,0.75
Charles,Bassey,PF,21,PHI,0.152173913,7.304347826,0.085,0.255,14.9,26.1,6.5,1.5,9.1,13.3,16.1,0,0.698,0.75
Boban,Marjanović,C,33,DAL,0.115942029,5.565217391,0.057,0.314,6.9,27,4.8,0,2.1,15.8,33.3,0.25,0.621,0.591
Keon,Johnson,SG,19,POR,0.53219697,25.54545455,0.403,0.136,3.4,8.5,17,1.8,1.8,14.3,21.1,0.348,0.364,0.833
Olivier,Sarr,C,22,OKC,0.398674242,19.13636364,0.287,0.287,8.2,14.6,6.9,0.7,3.3,16.2,13.9,0.448,0.625,0.828
David,Duke Jr.,PG,22,BRK,0.322916667,15.5,0.343,0.194,9.8,11.5,6.6,2,1.8,7.1,15.9,0.243,0.423,0.81
Elijah,Hughes,SG,23,POR,0.304924242,14.63636364,0.62,0.056,1.3,13.1,7.1,1.5,2.1,8.3,16.2,0.224,0.415,0.667
Brad,Wanamaker,PG,32,IND,0.277462121,13.31818182,0.236,0.306,2.2,11.2,21.4,0.8,1.8,22,15.3,0.235,0.4,0.909
Denzel,Valentine,SG,28,CLE,0.193181818,9.272727273,0.71,0,5,15.4,7.6,1.7,0,13.9,15.6,0.409,0.278,
Jalen,Johnson,PF,20,ATL,0.113636364,5.454545455,0.317,0.171,1.8,21.8,3.7,1.2,1.5,17,19.3,0.231,0.679,0.714
Rajon,Rondo,PG,35,CLE,0.404761905,19.42857143,0.552,0.229,1.4,14.3,35.3,2.2,0.2,22.7,16.2,0.397,0.468,0.75
KZ,Okpala,PF,22,MIA,0.242063492,11.61904762,0.377,0.159,5.2,13.7,8.3,0.8,3,6.3,14.4,0.346,0.488,0.727
Kai,Jones,C,21,CHO,0.0625,3,0.143,0.571,5,13.7,8.6,0.8,3,25.5,15.9,0.5,0.667,0.375
Semi,Ojeleye,PF,27,MIL,0.320833333,15.4,0.586,0.186,8.8,11.1,2,0.8,1.6,6.2,11.2,0.268,0.241,0.769
