Mikal,Bridges,SF,25,PHO,0.725101626,34.80487805,0.364,0.183,2.9,10,8.7,1.6,1.1,6.8,15,0.369,0.628,0.834
Tyler,Cook,PF,24,CHI,0.208333333,10,0,0.842,9.1,20.7,2,1,1.7,11.8,13,,0.605,0.656
Bruno,Fernando,C,23,BOS,0.060416667,2.9,0.071,0.357,13.4,14.6,9.6,0,4.7,23.6,16.1,1,0.462,0.8
Isaiah,Livers,SF,23,DET,0.41995614,20.15789474,0.711,0.156,4,12.5,8,1.7,1.6,13.5,12.4,0.422,0.538,0.857
Wenyen,Gabriel,PF,24,LAL,0.341008772,16.36842105,0.237,0.392,11.8,16.5,5.5,0.6,2.6,10.3,17.5,0.261,0.581,0.605
Lindell,Wigginton,PG,23,MIL,0.218201754,10.47368421,0.426,0.574,1.6,11.5,15.7,1.2,0.5,13.6,19,0.346,0.486,0.543
Kyle,Guy,SG,24,MIA,0.203947368,9.789473684,0.615,0.185,2.5,7.8,13.5,1.9,0.6,15.6,19.9,0.35,0.48,0.667
Haywood,Highsmith,SF,25,MIA,0.17872807,8.578947368,0.609,0.109,7.1,10.9,5.1,0.6,1.9,5.9,14,0.321,0.389,0.4
Charlie,Brown Jr.,SG,24,PHI,0.177631579,8.526315789,0.265,0.294,9.8,11.5,4.1,2.5,1.7,11.5,12,0.111,0.32,0.9
Theo,Pinson,SF,26,DAL,0.162280702,7.789473684,0.769,0.256,1.5,14.3,15.9,1.7,1.2,10.3,14.7,0.333,0.444,1
Jahmi'us,Ramsey,SG,20,SAC,0.146929825,7.052631579,0.31,0.241,3.2,7.4,7.9,0.4,0.6,7.2,22.2,0.278,0.475,0.5
Markelle,Fultz,PG,23,ORL,0.416666667,20,0.097,0.177,1.2,13.2,48.9,2.7,1.3,17.5,27.5,0.235,0.5,0.806
PJ,Dozier,SG,25,DEN,0.393518519,18.88888889,0.485,0.131,4.8,15.6,11.3,1.6,1.6,11,15.2,0.313,0.412,0.769
Willie,Cauley-Stein,C,28,DAL,0.204861111,9.833333333,0.057,0.057,8.2,15.7,7,1.7,1.5,16.3,10.9,0.5,0.455,0.5
Jay,Scrubb,SG,21,LAC,0.140046296,6.722222222,0.457,0.217,1.8,11.9,9.7,1.6,2.1,12.2,20.8,0.286,0.48,0.7
Juancho,Hernangómez,PF,26,BOS,0.111111111,5.333333333,0.667,0.333,10.4,17.6,4,2.1,1.9,16.2,17,0.167,0.222,0.667
Patrick,Williams,PF,20,CHI,0.517156863,24.82352941,0.284,0.402,4.6,13.8,4.8,1,1.8,11.8,14.2,0.517,0.534,0.732
Markieff,Morris,PF,32,MIA,0.365196078,17.52941176,0.342,0.079,6.6,10.5,12.1,1,0.4,14.5,20.6,0.333,0.547,0.889
Isaiah,Thomas,PG,32,CHO,0.268382353,12.88235294,0.483,0.125,1.4,8.8,17,1.5,1.3,7.3,26.5,0.397,0.468,0.933
Alfonzo,McKinnie,SF,29,CHI,0.25245098,12.11764706,0.443,0.131,7.1,10.9,3.2,0.5,1.3,9.8,15.3,0.333,0.441,0.25
Justin,Robinson,PG,24,MIL,0.242647059,11.64705882,0.649,0.035,1.1,5.8,13.7,1.9,0,16,14.8,0.27,0.4,1
Udoka,Azubuike,C,22,UTA,0.238970588,11.47058824,0,0.224,10.5,28.8,0,0.3,5,18.2,14.7,,0.755,0.545
Kevin,Knox,SF,22,ATL,0.136029412,6.529411765,0.578,0.267,5.9,15.7,8.8,0.9,0.8,3.8,20.6,0.192,0.579,0.75
Goran,Dragić,PG,35,BRK,0.53125,25.5,0.419,0.197,3,10.4,24.7,1.7,0.7,20.6,16.9,0.245,0.471,0.739
Malcolm,Hill,SF,26,CHI,0.216145833,10.375,0.705,0.227,6.1,13.5,5.6,0.9,1,5.8,13.6,0.323,0.692,0.7
Alize,Johnson,PF,25,CHI,0.157552083,7.5625,0.087,0.304,15,18.5,8.6,1.2,0,23.5,12.4,0,0.571,0.571
Miye,Oni,SG,24,UTA,0.057291667,2.75,0.889,0.111,2.6,14.4,14.2,0,0,9.6,10.3,0.125,1,0
Mychal,Mulder,PG,27,ORL,0.270833333,13,0.687,0.03,1.1,10.3,2.2,1,0.5,10.5,16.8,0.283,0.333,1
Vlatko,Čančar,PF,24,DEN,0.244444444,11.73333333,0.293,0.341,5.2,14.1,13.2,0.6,1.5,16,14,0.583,0.552,0.643
Devontae,Cacok,PF,25,SAS,0.168055556,8.066666667,0,0.226,6.9,29.7,6.9,3.2,4.9,8.1,12.9,,0.677,0.571
Isaac,Bonga,SF,22,TOR,0.095833333,4.6,0.308,0.615,6,5,7.3,5.8,2.8,10.8,11.5,0.25,0.222,0.625
Joe,Harris,SF,30,BRK,0.629464286,30.21428571,0.71,0.048,1.3,12.8,4.5,0.8,0.4,11.2,14.5,0.466,0.417,0.833
Kris,Dunn,PG,27,POR,0.5,24,0.108,0.176,2.8,13.6,35.1,3.3,0.9,22.5,18.3,0.091,0.473,0.944
Abdel,Nader,SF,28,PHO,0.21577381,10.35714286,0.4,0.286,3,16.6,5.9,2.7,2.5,21.8,15,0.286,0.381,0.6
Neemias,Queta,C,22,SAC,0.178571429,8.571428571,0,0.447,12.6,15.6,7.2,0.4,5.8,11.7,18.4,,0.447,0.647
Bol,Bol,PF,22,DEN,0.120535714,5.785714286,0.148,0.185,5.7,21.4,9.1,0.6,2.2,12,18,0.25,0.609,0.4
RJ,Nembhard Jr.,SG,22,CLE,0.09375,4.5,0.111,0.222,5.4,6.9,26.1,0.8,0,13.2,16,0,0.375,0.75
Brook,Lopez,C,33,MIL,0.477564103,22.92307692,0.405,0.176,6.9,11.9,3,1.3,4.8,7.8,21.9,0.358,0.538,0.87
Justin,Anderson,SF,28,IND,0.431089744,20.69230769,0.609,0.172,1.6,15.2,13.6,1.3,1.9,6,15.8,0.245,0.559,0.8
Mamadi,Diakite,PF,25,OKC,0.301282051,14.46153846,0.106,0.234,9.2,23.3,1.6,1.3,4.5,11.9,13.5,0,0.595,0.545
Jamorko,Pickett,PF,24,DET,0.282051282,13.53846154,0.78,0.04,3.5,16.8,5.8,0,3.6,8.9,13.6,0.333,0.455,0.5
Javonte,Smart,PG,22,MIL,0.256410256,12.30769231,0.419,0.14,2.7,9.7,10.9,1.2,1.2,16.5,14.6,0.222,0.28,0.833
Solomon,Hill,PF,30,ATL,0.22275641,10.69230769,0.65,0,4.8,13.3,10.3,1.4,1.3,4.8,6.6,0.154,0.143,
Udonis,Haslem,C,41,MIA,0.133012821,6.384615385,0.097,5.6,28.2,7.4,0.6,1.3,13.4,20,0.25,0.481,1,
Sharife,Cooper,PG,20,ATL,0.0625,3,0.429,0,0,14,16.3,0,0,26.3,21.3,0.167,0.25,
Petr,Cornelie,PF,26,DEN,0.060897436,2.923076923,0.533,0.267,21.3,19.9,10.8,1.3,2.4,19.3,24,0.125,0.571,0.75
Marcus,Garrett,SG,23,MIA,0.222222222,10.66666667,0.19,0.238,8.1,12.2,7,2,2.5,7.9,8.8,0.25,0.235,0.4
Jabari,Parker,PF,26,BOS,0.194444444,9.333333333,0.421,0.237,5,21.7,7.9,1.8,0.8,16,19.6,0.5,0.455,1
Luke,Kornet,C,26,BOS,0.147569444,7.083333333,0.19,0.143,13,18.6,13.5,1.8,2.1,0,11.6,0,0.706,0.667
Isaiah,Todd,PF,20,WAS,0.128472222,6.166666667,0.615,0.231,4.6,13.3,7.3,2.7,2.3,12.3,19.6,0.25,0.3,0.333
Yves,Pons,SF,22,MEM,0.123263889,5.916666667,0.563,0.125,7.2,10.6,1.7,0.7,5,5.6,10.3,0.333,0.286,0
Brodric,Thomas,SG,25,BOS,0.104166667,5,0.5,0.278,3.7,14.1,26,0.8,1.5,22.9,19.2,0.222,0.667,0.6
Robert,Woodard II,SF,22,SAC,0.072916667,3.5,0.25,0.125,12.8,15.7,9,1.1,2.1,5.6,18.3,0.25,0.083,1
Collin,Sexton,SG,23,CLE,0.598484848,28.72727273,0.298,0.258,4.6,7.9,11.9,1.6,0,15.6,27.9,0.244,0.538,0.744
Devon,Dotson,PG,22,CHI,0.160984848,7.727272727,0.391,0.391,1.3,10.5,23.9,0.6,0,15.6,16.6,0.222,0.643,0.556
Quinndary,Weatherspoon,SG,25,GSW,0.138257576,6.636363636,0.238,0.238,3.1,17.4,10.1,0.7,1.3,11.5,15.7,0.2,0.688,1
Tacko,Fall,C,26,CLE,0.111742424,5.363636364,0,0.583,13.4,29.4,4.6,0,9.1,16.6,13.6,,0.417,0.286
Myles,Powell,PG,24,PHI,0.098484848,4.727272727,0.353,0.118,2.2,10.6,8,1,0,14.4,18,0.167,0.364,1
Tim,Frazier,PG,31,ORL,0.416666667,20,0.395,0.209,2.6,7.4,22.6,0.7,0.5,21.7,13,0.353,0.269,0.556
Xavier,Moon,SG,27,LAC,0.285416667,13.7,0.275,0.098,1.6,9,27,2.5,1.9,10.1,19,0.357,0.541,0.6
Louis,King,SF,22,SAC,0.216666667,10.4,0.574,0.213,0,12.7,12.5,0.9,0.8,0,21.2,0.296,0.35,0.7
Ryan,Arcidiacono,PG,27,NYK,0.158333333,7.6,0.75,0,0,11.5,7.5,0.7,0,20,8.6,0.444,0.667,
Trevelin,Queen,SG,24,HOU,0.154166667,7.4,0.727,0.121,10.3,13.4,8.8,3.2,1.2,16.8,23.9,0.375,0.667,1
Michael,Porter Jr.,SF,23,DEN,0.613425926,29.44444444,0.466,0.087,3.9,20.4,8.9,1.9,0.7,10.1,19.7,0.208,0.491,0.556
Braxton,Key,SF,24,DET,0.44212963,21.22222222,0.286,0.186,6.5,21.5,8.4,2.3,5.2,10.6,19,0.3,0.52,0.538
Frank,Kaminsky,C,28,PHO,0.418981481,20.11111111,0.227,0.303,6.7,17.3,10.1,2.1,3.4,6.3,19,0.333,0.608,0.9
Reggie,Perry,PF,21,POR,0.409722222,19.66666667,0.205,0.192,9,20,11.7,2.5,3.3,11.5,23.4,0.188,0.581,0.6
Paul,Watson,SF,27,OKC,0.361111111,17.33333333,0.743,0.057,1.9,16.1,7.2,0.9,1.8,10,11,0.231,0.667,0.5
Cassius,Stanley,SG,22,DET,0.358796296,17.22222222,0.37,0.217,3.3,10.3,3.9,1.6,1.2,10.6,15.6,0.235,0.517,1
Freddie,Gillespie,PF,24,ORL,0.275462963,13.22222222,0.045,0.318,11.5,20.5,5.9,1.2,6.9,16.6,10.9,0,0.429,0.429
Chris,Silva,PF,25,MIA,0.203703704,9.777777778,0,0.8,17,27.9,10.9,0,1.2,28.3,14.3,,0.533,0.833
Georgios,Kalaitzakis,SF,23,MIL,0.111111111,5.333333333,0.364,0.818,9,8.7,0,1,2,21.1,16.9,0.5,0.429,0.444
Marko,Simonovic,C,22,CHI,0.081018519,3.888888889,0.333,0.733,16.2,16,0,1.4,2.5,9.2,27.5,0.2,0.3,0.727
Victor,Oladipo,SG,29,MIA,0.450520833,21.625,0.493,0.26,2,12.9,26.3,1.4,0.6,16.4,25.1,0.417,0.541,0.737
Hassani,Gravett,PG,25,ORL,0.4453125,21.375,0.684,0.105,0.6,12.4,17,1.4,0.5,18.5,12.3,0.423,0.583,0.75
Malik,Fitts,PF,24,BOS,0.072916667,3.5,0.6,0,7.9,18.8,28.6,0,0,0,15.7,0.5,0.75,
Jaylen,Hoard,SF,22,OKC,0.714285714,34.28571429,0.278,0.156,12.7,23.5,11.6,1.2,1.9,7.7,18.7,0.36,0.538,0.429
Didi,Louzada,SG,22,POR,0.363095238,17.42857143,0.667,0.067,2.6,11.2,4.7,0.8,1.6,13.9,12.7,0.45,0.3,1
Gabriel,Deck,PF,26,OKC,0.166666667,8,0.286,0,1.8,9.3,13.7,0.9,0,12.5,12.3,0.5,0.6,
Cassius,Winston,PG,23,WAS,0.116071429,5.571428571,0.545,0.364,0,2.8,24.4,0,0,19,18,0.333,0.4,1
Xavier,Sneed,SF,24,UTA,0.092261905,4.428571429,0.75,0,3.7,10.3,4.1,0,0,0,11.2,0.167,0.5,
Joel,Ayayi,SG,21,WAS,0.05952381,2.857142857,0.167,0,5.6,10.9,25.4,0,0,0,13.3,0,0.2,
Tyrone,Wallace,SG,27,NOP,0.260416667,12.5,0.4,0.25,0,12.1,1.8,2,1.3,8.3,13.9,0.25,0.417,0.2
Sam,Merrill,SG,25,MEM,0.201388889,9.666666667,0.958,0.167,1.8,11.1,9,0,0,7.2,19.6,0.304,1,0.5
Justin,Jackson,SF,26,PHO,0.121527778,5.833333333,0.643,0,3.1,17.9,7.5,0,0,6.7,18.4,0.333,0.4,
Chandler,Hutchison,SF,25,PHO,0.076388889,3.666666667,0,1,0,23.8,10.5,0,0,58.1,13.5,,0.5,1
Aaron,Henry,SF,22,PHI,0.059027778,2.833333333,0.2,0,0,6.5,0,0,10.6,28.6,18.5,0,0.25,
Dakota,Mathias,SG,26,MEM,0.055555556,2.666666667,1,0,0,13.4,8,3,0,0,15.4,0.333,,
Nik,Stauskas,SG,28,BOS,0.052083333,2.5,1,0.333,0,0,9.4,0,0,12.7,23.1,0.333,,0.5
Devin,Cannady,PG,25,ORL,0.604166667,29,0.841,0.159,0.7,3.7,10,1.7,1.9,9.6,15.5,0.405,0,0.714
Aleem,Ford,SF,24,ORL,0.308333333,14.8,0.75,0,2.8,18.6,3.8,0.7,0,16.7,14,0.133,0.8,
Greg,Monroe,C,31,MIL,0.291666667,14,0,0.409,17,14.8,4,2.1,2.8,10.4,17.7,,0.5,0.556
Brandon,Knight,PG,30,DAL,0.270833333,13,0.68,0.32,0,13.7,18.6,0.8,0,12.3,22.5,0.235,0.75,1
Jared,Harper,PG,24,NOP,0.179166667,8.6,0.462,0.154,5,0,64.1,4.6,2.2,6.7,29.7,0.417,0.643,1
McKinley,Wright IV,PG,23,MIN,0.079166667,3.8,0.667,0,0,0,20.9,0,0,25,8.8,0.5,1,
Zavier,Simpson,PG,24,OKC,0.90625,43.5,0.154,0.096,1.2,11.4,25.2,1.4,2.1,15.6,15.9,0.125,0.409,1
Carsen,Edwards,SG,23,DET,0.411458333,19.75,0.533,0.033,2.6,5.8,26.2,1.2,0,14.1,19.2,0.25,0.357,1
B.J.,Johnson,SF,26,ORL,0.338541667,16.25,0.4,0,9.7,14.7,0,0,1.4,0,16.7,0.4,0.467,
Langston,Galloway,SG,30,BRK,0.302083333,14.5,0.615,0,1.9,12.8,11,0,0,27.8,13.3,0.25,0.6,
D.J.,Wilson,PF,25,TOR,0.28125,13.5,0.133,0.667,1.9,31.8,14.6,4.6,1.8,9.3,17,0,0.846,0.8
Mason,Jones,SG,23,LAL,0.265625,12.75,0.267,1,2.1,18.9,10.9,1.9,0,4.4,19,0.25,0.545,0.8
Gabriel,Lundberg,SG,27,PHO,0.229166667,11,0.421,0,5,11.9,31.5,3.3,0,13.6,21.5,0.375,0.182,
Jordan,Schakel,SG,23,WAS,0.15625,7.5,0.545,0.182,7.5,21.8,0,1.6,0,7.8,19.1,0.167,0,1
Jeff,Dowtin,PG,24,GSW,0.145833333,7,0.167,0,4,22.7,14.6,0,3.4,14.3,10.9,0,0.6,
Jay,Huff,C,23,LAL,0.104166667,5,0.667,0,5.4,16.1,5.9,2.4,4.5,25,8.6,0,0,
George,King,SF,28,DAL,0.098958333,4.75,0.8,0.4,0,29.3,0,0,0,14.5,16.3,0,0,0.5
Eugene,Omoruyi,SF,24,DAL,0.09375,4.5,0.4,0.8,12.3,30.9,15.8,0,0,0,16.9,0.5,0.333,0.5
Vernon,Carey Jr.,C,20,CHO,0.088541667,4.25,0,0.5,18.4,12.6,0,2.8,0,12,20.8,,0.5,0.667
JaQuori,McLaughlin,PG,24,DAL,0.057291667,2.75,0.5,0,0,0,22.3,0,0,0,8.2,0,0,
Melvin,Frazier,SG,25,OKC,0.833333333,40,0.438,0.146,4.2,7,1.2,0.4,0,5.5,19.5,0.048,0.444,0.714
Derrick,Walton,PG,26,DET,0.75,36,0.5,0.154,1.9,8.4,26.4,3.2,3.3,28.4,15.4,0.231,0.231,1
Chaundee,Brown Jr.,SG,23,ATL,0.576388889,27.66666667,0.6,0.24,1.3,17,6.4,1.2,0,0,14.6,0.4,0.3,0.833
Wes,Iwundu,SF,27,ATL,0.569444444,27.33333333,0.278,0.222,4,13.3,0,0.6,0,4.8,11.1,0.6,0.385,0.75
Cameron,McGriff,SF,24,POR,0.319444444,15.33333333,0.429,0.143,13.8,22.3,9.4,0,2.1,0,14,0.333,0.375,1
Tyler,Johnson,PG,29,PHI,0.263888889,12.66666667,0.7,0,3,14.4,7.4,1.3,2.4,9.1,13,0.429,0.333,
Darren,Collison,PG,34,LAL,0.256944444,12.33333333,0.429,0,0,11.6,6.8,1.3,0,12.5,9.3,0,0.5,
Micah,Potter,C,23,DET,0.215277778,10.33333333,0.182,0.182,13.3,18.4,0,1.6,2.9,7.8,17.8,0,0.556,1
Cheick,Diallo,C,25,DET,0.215277778,10.33333333,0,0.75,13.3,29.4,0,1.6,0,8.6,16.1,,0.375,0.833
Rayjon,Tucker,SG,24,DEN,0.201388889,9.666666667,1,2,4,11.2,16.7,1.7,0,0,5.7,0.5,,0.75
Deividas,Sirvydis,SG,21,DET,0.1875,9,0.7,0,0,25.3,4.9,5.4,3.3,0,15.9,0.143,0,
Daniel,Oturu,C,22,TOR,0.1875,9,0.167,0.833,3.8,17,0,0,7.2,0,13,0,0.6,0.6
Carlik,Jones,PG,24,DAL,0.131944444,6.333333333,0.143,0.286,5.8,11.7,32.3,2.6,0,27.6,25.8,0,0,1
Wayne,Selden,SG,27,NYK,0.131944444,6.333333333,0.5,1,0,5.8,7.2,0,0,0,13.3,0.5,0,0.5
Norvel,Pelle,C,28,UTA,0.131944444,6.333333333,0,0,17.9,16.7,0,0,4.6,28.6,16,,0.6,
Craig,Sword,SG,28,WAS,0.131944444,6.333333333,0.25,0,0,0,7.7,10.4,0,20,11.7,0,1,
Emanuel,Terry,PF,25,PHO,0.125,6,0,0,48.9,40.6,12.2,2.7,0,50,23.9,,0,
Jaylen,Morris,SG,26,SAS,0.111111111,5.333333333,0.333,0.667,0,13.2,14,0,0,11.4,23.1,0,0,0.5
James,Ennis III,SF,31,DEN,0.097222222,4.666666667,0.333,0.167,8.2,7.7,29.8,0,0,13.4,23.3,0,0.5,0
Moses,Wright,PF,23,DAL,0.090277778,4.333333333,0.25,0.75,8.5,17.1,10.4,0,7,0,18.4,0,0.333,1
Cat,Barber,PG,27,ATL,0.090277778,4.333333333,0,1,8.5,16.7,26.7,0,0,14.8,22.7,,0,0
Jarron,Cumberland,SG,24,POR,0.083333333,4,0.5,0,8.8,19,11.6,0,0,0,7.2,0,1,
DaQuan,Jeffries,SG,24,MEM,0.0625,3,0.5,0,0,23.8,14,0,0,0,9.1,0,1,
Jon,Teske,C,24,MEM,0.055555556,2.666666667,0,2,0,26.8,13.8,6,0,0,9.6,,0,0
Cameron,Oliver,SF,25,ATL,0.447916667,21.5,0.2,0.2,5.1,10.1,11.1,1.1,2.1,0,16.6,0.333,0.75,0.667
Tremont,Waters,PG,24,TOR,0.4375,21,0.75,0,0,10.9,21.7,4.8,0,25,16.3,0.222,0.333,
Shaquille,Harrison,SG,28,BRK,0.239583333,11.5,0.333,0,4.9,13.8,16.6,2.1,3.9,25,15,0,0.5,
Damyean,Dotson,SG,27,NYK,0.21875,10.5,0.25,0,0,10.4,6.9,0,0,0,8.3,0,0.667,
Gabe,York,SG,28,IND,0.21875,10.5,0.857,0.714,0,10.8,25.1,4.7,4.1,9.8,20.8,0.167,1,0.6
Sekou,Doumbouya,PF,21,LAL,0.166666667,8,0.25,0.5,13.5,26.8,0,9,11.1,17,31.6,0.5,0.667,0.75
Jemerrio,Jones,SF,26,LAL,0.15625,7.5,0,0,14.4,7.1,0,3.2,0,0,8.6,,0.667,
Rob,Edwards,SG,25,OKC,0.114583333,5.5,1,0,0,28.5,0,0,0,20,19.6,0.25,,
Emmanuel,Mudiay,PG,25,SAC,0.114583333,5.5,0,2,0,0,43.4,4.4,0,21,18.6,,0,0.75
Tre,Scott,SF,25,CLE,0.114583333,5.5,0.167,0,10.3,9.8,0,4.5,8.1,0,24.1,0,0.6,
Shaq,Buchanan,PG,25,MEM,0.104166667,5,0.5,0,10.2,10.7,24.9,4.8,0,33.3,24.6,0,0.5,
Feron,Hunt,SF,22,NYK,0.083333333,4,0,0,13.2,0,16,6.3,0,33.3,16.4,,0,
M.J.,Walker,SG,23,PHO,0.083333333,4,0.5,0,0,13.1,13.8,12,0,0,21.5,0,0,
Anthony,Lamb,SF,24,SAS,0.083333333,4,1,0,0,13.2,27.9,0,0,0,10.6,0,,
Scottie,Lewis,SG,21,CHO,0.072916667,3.5,,,0,0,16.2,6.9,0,0,5.3,,,0.5
Paris,Bass,SF,26,PHO,0.072916667,3.5,0.333,0.333,31.5,29.9,0,6.9,0,22.5,54.6,0,0.5,1
Jaden,Springer,SG,19,PHI,0.0625,3,0,0,18.9,18.3,0,0,30,50,15,,1,
Jordan,Goodwin,SG,23,WAS,0.0625,3,0.333,0,0,18.2,0,0,0,0,22.2,0,0,
Arnoldas,Kulboka,SF,24,CHO,0.052083333,2.5,1,0,0,0,0,0,0,0,8.5,0,,
Tyrell,Terry,PG,21,MEM,0.03125,1.5,0,0,0,0,0,0,0,0,13.7,,1,
David,Johnson,SG,20,TOR,0.020833333,1,1,0,0,0,0,0,0,0,21.4,0,,
Nate,Hinton,SG,22,IND,0.020833333,1,0,0,0,0,0,0,0,50,42.8,,0,
Juwan,Morgan,PF,24,TOR,0.5625,27,0.667,0,7.6,8.5,4.8,0,0,0,4.8,0.5,1,
Scotty,Hopson,SG,32,OKC,0.375,18,0.25,0,0,5.8,8.1,0,0,33.3,14.4,0,0.667,
Trayvon,Palmer,SG,27,DET,0.354166667,17,0,0,0,13.4,0,0,0,50,5,,0,
Malik,Newman,PG,24,CLE,0.166666667,8,0.2,0.4,0,13.5,27.8,0,0,14.5,38.1,0,0.75,1
Jaysean,Paige,PG,27,DET,0.145833333,7,0.667,0,0,16.3,18.1,0,0,25,24.5,0,0,
Matt,Ryan,SF,24,BOS,0.104166667,5,1,0,0,0,0,9.9,0,0,44,0.2,,
Zylan,Cheatham,SF,26,UTA,0.104166667,5,0.667,0,0,0,0,0,0,0,26.1,0,0,
Javin,DeLaurier,C,23,MIL,0.0625,3,,,0,34.6,0,16,0,,0,,,
Mac,McClung,PG,23,CHI,0.0625,3,0,0,0,0,0,0,0,50,29.4,,1,
Jaime,Echenique,C,24,WAS,0.0625,3,,,0,0,0,0,0,,0,,,
Tyler,Hall,SG,24,NYK,0.041666667,2,,,0,0,0,0,0,,0,,,
Matt,Mooney,SG,24,NYK,0.041666667,2,1,0,0,0,0,25,0,50,43.8,0,,
Jordan,Bell,C,27,CHI,0.041666667,2,,,56.6,0,0,24.4,0,,0,,,
C.J.,Miles,SG,34,BOS,0.041666667,2,,,0,0,0,0,0,,0,,,
Joe,Johnson,SG,40,BOS,0.041666667,2,0,0,0,0,0,0,0,0,22,,1,
DeJon,Jarreau,SG,24,IND,0.020833333,1,,,0,0,0,0,0,,0,,,
Ade,Murkey,SG,24,SAC,0.020833333,1,,,0,0,0,0,0,,0,,,
Ahmad,Caver,PG,25,IND,0.020833333,1,0,0,0,0,0,0,0,0,42.8,,1,
Sam,Dekker,PF,27,TOR,0.020833333,1,,,0,0,0,0,0,,0,,,